,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,63,22,0.482352936,0.100830368,10.44578313,0.426758939,4.349016829,10.44578313,370,862,2.51056338,17,6.527842227
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,57,23,0.424999995,0.079051383,11.91358025,0.450777202,4.94574298,11.91358025,435,957,2.52513369,12,6.81922675
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,44,23,0.313432831,0.093575419,12.07272727,0.459337349,5.012825849,12.07272727,305,659,2.482496195,18,6.834597876
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,26,12,0.368421043,0.084821428,8.934782609,0.457420925,3.756881413,8.934782609,188,407,2.465174129,7,6.796068796
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,37,13,0.47999999,0.123762376,10.94444444,0.413705584,4.543260011,10.94444444,163,392,2.271317829,2,6.369897959
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,66,39,0.257142855,0.086277732,13.76744186,0.477195946,5.697855123,13.76744186,565,1178,2.611683849,9,6.761460102
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,46,61,-0.140186915,0.084853291,10.84,0.454797048,4.517918819,10.84,493,1077,2.454545455,1,6.790157846
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,36,20,0.285714281,0.080808081,12.18181818,0.552238806,5.093622795,12.18181818,370,667,2.789237668,8,7.491754123
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,30,28,0.034482758,0.074454429,10.06849315,0.438095238,4.202635356,10.06849315,322,734,2.518361582,6,6.513623978
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,58,23,0.43209876,0.105194805,10.82894737,0.47144593,4.520157319,10.82894737,388,820,2.564259486,32,6.842682927
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,65,21,0.511627901,0.094818081,10.65432099,0.482039397,4.454544154,10.65432099,416,860,2.651300236,11,6.969767442
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,25,0,0.99999996,0.077399381,13.72727273,0.549668874,5.710776641,13.72727273,166,302,2.78,0,7.298013245
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,80,39,0.344537812,0.148194271,117.125,0.433297759,47.0233191,117.125,406,937,2.435114504,15,6.456776948
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,17,0,0.999999941,0.040189125,9.044444444,0.542997543,3.834976795,9.044444444,221,405,2.669975186,0,7.217283951
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,14,6,0.39999998,0.04576659,9.853658537,0.566831683,4.168196088,9.853658537,229,404,2.738035264,0,7.698019802
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0,3,-0.999999667,0.030612245,15.42857143,0.509259259,6.375132275,15.42857143,55,108,2.523364486,2,7.175925926
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,24,69,-0.483870963,0.114110429,13.31034483,0.502590674,5.5251742,13.31034483,388,767,2.548941799,2,6.885267275
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,17,15,0.062499998,0.074941452,12.625,0.443069307,5.227227723,12.625,179,403,2.498714653,3,6.625310174
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,55,38,0.182795697,0.091087169,10.61538462,0.447204969,4.425035834,10.61538462,432,961,2.538784067,9,6.811654527
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,39,3,0.857142837,0.11023622,8.177777778,0.529891304,3.483067633,8.177777778,195,368,2.593922652,4,7.081521739
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,5,1,0.666666556,0.026431718,13.29411765,0.398230088,5.476939094,13.29411765,90,226,2.413333333,0,6.384955752
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,22,7,0.517241361,0.061965812,12.91428571,0.455752212,5.348015171,12.91428571,206,450,2.41723356,4,6.453333333
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,13,8,0.238095227,0.067961165,13.23809524,0.471223022,5.483727304,13.23809524,131,277,2.728937729,1,7.003610108
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,15,8,0.[phone],0.[phone],6.[phone],0.[phone],2.[phone],6.[phone],97,190,2.725388601,0,7.278947368
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,5,0,0.9999998,0.05,9.1,0.56043956,3.864175824,9.1,51,91,2.714285714,2,7.516483516
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,23,37,-0.233333329,0.130434782,7.781818182,0.373831776,3.262259983,7.781818182,160,420,2.339578454,13,6.328571429
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,9,2,0.636363579,0.10891089,10.4,0.442307692,4.336923077,10.4,46,103,2.378640777,1,6.398058252
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,33,10,0.534883708,0.099767981,10.075,0.58808933,4.265235732,10.075,237,402,2.878787879,0,7.527363184
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,1,7,-0.749999906,0.105263157,10,0.425,4.17,10,34,78,2.282051282,4,6.358974359
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,25,-0.470588221,0.195402298,9.55,0.413612565,3.985445026,9.55,79,182,2.384210526,5,6.587912088
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,26,46,-0.277777774,0.068311195,13.04054054,0.532642487,5.429273211,13.04054054,514,964,2.765868887,16,7.465767635
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,41,23,0.281249996,0.073732719,12.66197183,0.407119021,5.227636341,12.66197183,366,891,2.465675057,18,6.519640853
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,33,26,0.118644066,0.065921788,11.85507246,0.41198044,4.906821162,11.85507246,337,815,2.41959799,16,6.49202454
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,23,5,0.64285712,0.066985646,5.805970149,0.442159383,2.499251813,5.805970149,172,380,2.448548813,0,6.623684211
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,8,0.679999986,0.071942446,11.67241379,0.440177253,4.845036418,11.67241379,298,674,2.406296852,4,6.510385757
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,30,6,0.666666648,0.159292035,13.88235294,0.466101695,5.739381854,13.88235294,110,234,2.555084746,8,6.568376068
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,42,15,0.473684202,0.058641975,13.51470588,0.50054407,5.606099981,13.51470588,460,915,2.668136714,7,6.916939891
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,22,70,-0.521739125,0.174242424,7.271428571,0.451866405,3.08931799,7.271428571,230,503,2.458661417,11,6.618290258
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,55,22,0.428571423,0.131399317,7.794520548,0.34797891,3.256999783,7.794520548,198,564,2.239786856,5,6.278368794
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,22,32,-0.185185182,0.089256198,12.38297872,0.347079038,5.092023104,12.38297872,202,581,2.217857143,0,6.215146299
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,22,21,0.023255813,0.06505295,8.955882353,0.502463054,3.783338163,8.955882353,306,605,2.653333333,6,7.229752066
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,21,73,-0.553191483,0.172161172,8.03030303,0.458490566,3.395517439,8.03030303,243,522,2.448863636,13,6.607279693
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,20,11,0.290322571,0.080310881,10.64705882,0.444751381,4.436724082,10.64705882,161,361,2.363112392,5,6.520775623
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,8,6,0.142857133,0.081871345,14.54545455,0.40625,5.980681818,14.54545455,65,160,2.423076923,0,6.61875
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,17,0.190476186,0.091503268,18,0.458333333,7.383333333,18,198,432,2.536470588,0,7.020833333
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,21,29,-0.159999997,0.069541029,11.74137931,0.461086637,4.880986379,11.74137931,314,677,2.486404834,5,6.779911374
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,34,11,0.5111111,0.017475728,8.634538153,0.390232558,3.609908284,8.634538153,839,2148,2.335378323,0,6.219273743
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,42,-0.09090909,0.081309398,10.96428571,0.48534202,4.579851094,10.96428571,447,916,2.55210643,10,6.911572052
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,28,64,-0.391304344,0.093781855,14.38095238,0.559602649,5.976222012,14.38095238,507,906,2.711060948,0,7.1799117
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,3,1,0.499999875,0.05479452,10.71428571,0.4,4.445714286,10.71428571,30,74,2.458333333,2,6.391891892
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,28,4,0.749999977,0.062622309,12.65789474,0.442827443,5.240288872,12.65789474,213,478,2.379530917,1,6.433054393
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,34,34,0,0.076749436,7.771186441,0.446019629,3.286882428,7.771186441,409,907,2.495604396,5,6.821389195
54,91,https://insights.blackcoffer.com/human-rights-outlook/,52,15,0.552238798,0.067882472,10.88372093,0.478632479,4.544941364,10.88372093,448,932,2.482006543,5,6.768240343
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,30,34,-0.062499999,0.102728732,12.89361702,0.422442244,5.326423706,12.89361702,256,600,2.459459459,3,6.691666667
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,16,44,-0.466666659,0.055096419,13.66216216,0.471810089,5.6535889,13.66216216,477,1011,2.667735043,1,6.976261128
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,16,40,-0.428571421,0.098939929,10.89795918,0.45505618,4.541206145,10.89795918,243,534,2.544401544,3,6.837078652
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,36,48,-0.142857141,0.131045242,8.819444444,0.450393701,3.707935258,8.819444444,286,629,2.466034755,27,6.607313196
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,24,27,-0.058823528,0.091726619,16.24324324,0.457570715,6.680325583,16.24324324,275,599,2.531197302,12,6.702838063
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,38,-0.4074074,0.069230769,11.37096774,0.473758865,4.737890643,11.37096774,334,702,2.735338346,2,7.290598291
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,4,3,0.142857122,0.072164948,11,0.404040404,4.561616162,11,40,98,2.408602151,2,6.183673469
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,46,-0.24324324,0.115625,10.28813559,0.429983526,4.287247648,10.28813559,261,603,2.379426644,11,6.537313433
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,8,24,-0.499999984,0.076190476,10.91176471,0.444743935,4.542603456,10.91176471,165,366,2.554252199,4,6.729508197
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,28,54,-0.317073167,0.124054463,12.44230769,0.483771252,5.170431578,12.44230769,313,647,2.610675039,2,7.071097372
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,21,34,-0.236363632,0.104364326,13.05,0.448275862,5.399310345,13.05,234,521,2.427466151,5,6.560460653
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,1,0,0.999999,0.008695652,19.6,0.510204082,8.044081633,19.6,50,98,2.326530612,0,6.775510204
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,13,3,0.624999961,0.051118211,10.16666667,0.370491803,4.214863388,10.16666667,113,302,2.318936877,3,6.377483444
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,29,52,-0.283950614,0.148080438,15.21212121,0.490039841,6.280864421,15.21212121,246,502,2.589795918,3,7.143426295
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,29,24,0.094339621,0.165109034,10.96774194,0.276470588,4.497685009,10.96774194,94,338,2.133531157,37,5.887573964
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,5,36,-0.756097543,0.063565891,11.86,0.475548061,4.934219224,11.86,282,593,2.560632689,0,7.059021922
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,13,29,-0.380952372,0.072413793,10.78846154,0.499108734,4.515028109,10.78846154,280,559,2.601073345,0,7.17352415
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25,51,-0.342105259,0.115326252,11.66666667,0.487394958,4.86162465,11.66666667,290,594,2.576068376,1,7.084175084
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,16,21,-0.135135131,0.083333333,12.88571429,0.458980044,5.337877732,12.88571429,207,450,2.443207127,7,6.777777778
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,48,47,0.010526316,0.106502242,11.43243243,0.436170213,4.747441058,11.43243243,369,842,2.445255474,2,6.58432304
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,21,39,-0.299999995,0.063291139,12.68055556,0.470974808,5.260612146,12.68055556,430,913,2.564285714,2,6.637458927
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,25,25,0,0.122249388,18.84,0.239915074,7.63196603,18.84,113,471,2.008908686,42,5.486199575
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,36,65,-0.28712871,0.094040968,14.26086957,0.469512195,5.892152704,14.26086957,462,982,2.54942768,7,7.028513238
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,33,52,-0.223529409,0.13343799,8.181818182,0.36984127,3.420663781,8.181818182,233,621,2.303514377,7,6.173913043
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,8,14,-0.27272726,0.099547511,9.95,0.477386935,4.170954774,9.95,95,199,2.752747253,1,7.326633166
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,46,91,-0.328467151,0.094287681,13.73958333,0.448824867,5.67536328,13.73958333,592,1316,2.445063694,6,6.698328267
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,34,64,-0.306122446,0.14244186,11.84375,0.360158311,4.881563325,11.84375,273,751,2.241011984,34,6.111850866
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,33,66,-0.33333333,0.094827586,9.969387755,0.443193449,4.165032482,9.969387755,433,973,2.465240642,12,6.549845838
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,40,78,-0.322033896,0.115234375,13.03846154,0.463126844,5.400635353,13.03846154,471,1015,2.513595166,7,6.75862069
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,20,41,-0.344262289,0.099025974,10.43636364,0.440766551,4.350852075,10.43636364,253,570,2.538606403,7,6.585964912
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,57,17,0.540540533,0.067518248,15.83870968,0.50712831,6.538335195,15.83870968,498,980,2.669102296,2,7.158163265
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,16,24,-0.199999995,0.077972709,14.65625,0.454157783,6.044163113,14.65625,213,468,2.526785714,3,6.767094017
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,35,83,-0.406779658,0.143902439,12.42622951,0.461741425,5.155188373,12.42622951,350,754,2.589115646,6,6.919098143
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,8,17,-0.359999986,0.147928993,10.13333333,0.486842105,4.248070175,10.13333333,74,151,2.532894737,2,7.105960265
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,5,6,-0.090909083,0.03514377,11.52,0.465277778,4.794111111,11.52,134,287,2.633962264,1,6.797909408
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,23,57,-0.424999995,0.073327223,19.8627451,0.413622902,8.1105472,19.8627451,419,1013,2.672466735,2,7.014807502
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,82,32,0.438596487,0.105555555,13.97222222,0.477137177,5.77974376,13.97222222,480,1001,2.538306452,0,6.949050949
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,27,22,0.102040814,0.057377049,11.95238095,0.471447543,4.969531398,11.95238095,355,751,2.638736264,6,7.021304927
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,26,19,0.155555552,0.101580135,15.37037037,0.58313253,6.38140116,15.37037037,242,415,2.80195599,0,7.474698795
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,7,10,-0.176470578,0.072033898,17.45454545,0.515625,7.188068182,17.45454545,99,191,2.763157895,4,7.178010471
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,6,7,-0.076923071,0.070652174,11.75,0.313829787,4.825531915,11.75,59,187,2.177419355,7,5.957219251
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,0,16,-0.999999938,0.074766355,12.53333333,0.531914894,5.226099291,12.53333333,100,188,2.681564246,4,7.180851064
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,4,7,-0.272727248,0.07051282,13.4,0.388059701,5.515223881,13.4,52,134,2.459677419,3,6.231343284
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,11,-0.374999977,0.118518518,8.3125,0.563909774,3.55056391,8.3125,75,133,2.759398496,6,7.22556391
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,8,3,0.454545413,0.081481481,7.2,0.388888889,3.035555556,7.2,42,108,2.595744681,0,6.425925926
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,14,51,-0.56923076,0.116071428,11,0.430426716,4.572170686,11,232,539,2.448,0,6.486085343
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,20,-0.599999976,0.096525096,15,0.415686275,6.16627451,15,106,252,2.398373984,3,6.515873016
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,37,69,-0.30188679,0.098513011,12.27710843,0.51030422,5.114965061,12.27710843,520,1018,2.668705403,0,6.950884086
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,5,24,-0.655172391,0.083815029,10.21212121,0.451038576,4.265263915,10.21212121,152,336,2.465465465,1,6.851190476
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,11,11,0,0.057742782,11.55882353,0.48346056,4.816913636,11.55882353,190,390,2.493606138,2,7.223076923
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,21,27,-0.124999997,0.091081594,9.648148148,0.479846449,4.051197839,9.648148148,250,518,2.560311284,9,7.322393822
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,35,12,0.489361692,0.068613139,11.81481481,0.492163009,4.92279113,11.81481481,314,638,2.595505618,1,6.982758621
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,26,46,-0.277777774,0.101265823,9.068493151,0.521148036,3.835856475,9.068493151,345,662,2.577981651,2,6.81570997
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,29,3,0.812499975,0.097560975,12.34615385,0.576323988,5.168991133,12.34615385,185,318,2.802507837,0,7.742138365
110,147,https://insights.blackcoffer.com/the-future-of-investing/,33,41,-0.108108107,0.122516556,9.046153846,0.460884354,3.80281528,9.046153846,271,585,2.524786325,8,6.823931624
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,67,31,0.367346935,0.082008368,14.50649351,0.556848702,6.025336883,14.50649351,622,1117,2.77301732,1,7.375111907
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,57,36,0.225806449,0.114110429,10.82857143,0.434036939,4.505043347,10.82857143,329,753,2.443699732,6,6.553784861
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,65,37,0.274509801,0.097701149,11.61176471,0.564336373,4.870440431,11.61176471,557,982,2.747959184,2,7.362525458
